Vance Schwartz,U90239305,B4584,LUNES,12:06,18:46
Leslie Neal,U18863892,A7844,VIERNES,0:03,10:19
Finn Weeks,U95913677,A3725,SABADO,15:22,20:25
Isaiah Ortiz,U37647727,C8704,JUEVES,9:36,15:40
Drew Allen,U96236338,B5037,MARTES,5:34,21:26
Bo Wolf,U98461553,A4439,VIERNES,0:22,22:55
Molly Whitney,U68905518,B8999,LUNES,11:02,21:20
Avye Jimenez,U93034814,B7124,DOMINGO,3:58,10:33
Avram Nash,U46007895,B6371,LUNES,2:12,7:20
Bell House,U23562019,C4983,JUEVES,3:34,6:28
Victoria Jenkins,U32585671,B7299,SABADO,3:20,14:45
Vladimir Perry,U27755169,B9022,SABADO,8:09,10:58
Rigel Spears,U47337848,B2902,MIERCOLES,17:02,19:08
Xavier Richard,U20609974,A5464,SABADO,1:39,14:06
Travis Boyer,U86368205,A8428,DOMINGO,1:18,9:05
Solomon Torres,U69567706,B4031,VIERNES,11:23,20:07
Ali Carey,U46167299,B5156,LUNES,4:55,18:27
Nolan Conway,U51723117,B3694,MARTES,3:38,3:43
Otto Porter,U77166821,A6169,LUNES,7:44,21:58
Lester Carroll,U74957025,C3135,JUEVES,5:13,9:29
Deanna Berry,U32835842,B4081,SABADO,6:07,14:31
Ezra Paul,U90151807,B9417,MIERCOLES,12:36,16:57
Ivan Buckley,U84246483,C1227,MIERCOLES,14:35,15:08
Nina Foster,U89178854,C9313,MIERCOLES,3:42,22:15
Susan Mays,U75979044,B3409,VIERNES,7:44,15:59
Clark Figueroa,U66309237,A9476,DOMINGO,8:19,16:55
Donna Lott,U69529965,A2990,SABADO,9:43,13:34
Alan Farley,U40089104,C5003,MIERCOLES,7:36,15:06
Castor Small,U90904679,B1095,MIERCOLES,6:44,8:32
Shafira Jacobson,U49134293,B2362,DOMINGO,14:10,22:16
Charity Deleon,U69501018,A1995,MIERCOLES,21:42,22:47
George Mcdaniel,U90295416,C8662,DOMINGO,3:55,7:38
Allistair Lynn,U19880429,B4848,VIERNES,11:40,19:05
Lyle Briggs,U78239427,C7414,MARTES,4:28,5:56
Jillian Perkins,U98374307,B2089,VIERNES,15:09,20:03
Willa Simon,U25804378,B7687,VIERNES,10:15,22:02
Barclay Dickerson,U97810967,A2883,LUNES,6:23,17:46
Shaeleigh Holt,U47893140,C5628,JUEVES,9:12,18:45
Upton Barnett,U62998073,A2522,MARTES,10:25,15:01
Xander Barnes,U82568027,C8918,JUEVES,1:12,4:57
Zenaida Burnett,U63390397,C1657,DOMINGO,6:05,14:26
Dorian Kirby,U99693095,B1006,MIERCOLES,4:10,14:07
Tyrone Rivers,U89596913,C4577,DOMINGO,1:09,3:56
Ignatius Hensley,U68421925,C6683,JUEVES,14:41,18:10
Olga Franks,U97332982,C7393,JUEVES,12:32,18:41
Aaron Spears,U87432182,A9895,JUEVES,12:52,15:37
Jasper Paul,U43783197,B2239,MARTES,2:29,21:11
Derek Small,U28654876,A2484,LUNES,1:31,6:30
Baxter Gray,U47947104,A8250,JUEVES,12:29,17:26
Shea O'Neill,U68964599,A9721,LUNES,7:57,20:43
Patricia Maxwell,U93983168,A8706,SABADO,1:38,6:01
Lareina Mcbride,U31510190,A1524,MARTES,14:13,14:16
Nasim Burch,U85420593,B8298,LUNES,12:36,22:46
Henry Mason,U99549687,C3973,JUEVES,5:33,15:46
Felicia Tucker,U37027782,B1883,DOMINGO,8:33,22:19
Levi Pena,U12446146,B7408,MIERCOLES,1:38,8:43
Cally Aguilar,U66902142,B7741,MIERCOLES,13:00,14:30
Mari Pollard,U47851832,A6789,DOMINGO,3:09,21:35
Piper Moses,U92682806,A7691,MIERCOLES,4:17,8:20
Kylan Stephenson,U85187741,C5296,VIERNES,0:10,20:26
Lysandra Nielsen,U71742949,C1095,JUEVES,16:29,21:35
Amity Harrison,U95037723,A6816,MARTES,10:23,12:29
Nevada Mccarthy,U94005377,C5091,JUEVES,6:16,7:02
Clinton Harrison,U46521279,B9294,DOMINGO,1:04,19:46
Portia Lamb,U13400865,B2145,SABADO,3:29,19:22
Dai Hodge,U43935225,C4481,SABADO,5:01,21:47
Abraham Pollard,U28013642,A7069,LUNES,6:44,12:07
Ray Wall,U20114165,B8139,MARTES,15:57,18:06
Madonna Butler,U30262436,A7492,SABADO,9:23,18:31
Gil Mendoza,U85616871,C9919,VIERNES,3:24,18:03
Violet Schultz,U61094265,B8917,MARTES,9:54,15:45
Macy Paul,U31569008,B9967,MARTES,16:02,18:31
Ashely Clay,U79351518,A7288,LUNES,10:59,19:26
Judith Kinney,U25951283,C1285,LUNES,12:00,16:27
Denton Campos,U24405147,B4560,LUNES,5:19,15:46
Cyrus Ortega,U90031276,C5894,JUEVES,1:23,9:28
Noah Reid,U97144183,A3487,MIERCOLES,17:10,18:50
Ivor Holt,U38894642,A6125,DOMINGO,2:21,9:29
Yeo Battle,U93114781,A7548,LUNES,12:58,15:27
Dieter Hurley,U59240989,A4019,MARTES,0:51,3:31
Julie Lawson,U79225326,B2737,VIERNES,9:17,21:28
Frances Horton,U68004918,C3968,LUNES,4:49,8:36
Irene Good,U12588535,B5687,DOMINGO,13:03,15:23
Chaney Leach,U85048157,C6380,JUEVES,4:52,11:39
Paul Jennings,U97306597,B8202,MARTES,1:13,10:15
Ross Kennedy,U70695907,C6697,DOMINGO,1:14,14:52
Ferdinand Parks,U18658536,A4604,SABADO,8:53,21:51
Sheila Bernard,U31813625,A1064,JUEVES,2:45,11:17
Hanna Colon,U40307303,A7874,MIERCOLES,10:16,12:17
Cynthia Jefferson,U39975603,C8204,JUEVES,8:42,11:25
Teegan Wilcox,U45089484,C3449,MIERCOLES,1:42,18:02
Lillian Garrison,U71577226,A2104,MARTES,6:02,18:47
Mercedes Hunt,U76388514,B2356,VIERNES,2:29,10:41
Ashton Leonard,U84969869,A7042,MARTES,12:47,20:45
Jasmine Sanford,U96434019,B9733,JUEVES,8:29,17:21
Eleanor Leon,U63205892,B2887,SABADO,4:29,11:16
Addison Patton,U38413620,B2019,SABADO,7:42,19:38
Urielle Singleton,U14038584,C8572,SABADO,11:51,19:03
Scott Colon,U43203167,B2671,SABADO,15:59,16:30
Igor Guerrero,U25917187,B5380,DOMINGO,4:57,13:42
Yael Bush,U22950064,B7697,SABADO,15:51,19:06
Quail Alford,U51236044,A7914,LUNES,6:35,7:54
Kyle Perez,U80336591,A8206,VIERNES,5:48,14:08
Jackson Dean,U46277052,A8319,LUNES,4:26,17:31
Amir Cobb,U18171056,B7768,JUEVES,7:40,8:05
Vaughan Crosby,U53075693,B1292,JUEVES,0:50,19:25
Kitra Wheeler,U27131669,B9054,MARTES,8:13,16:40
Ginger Mason,U78662384,A5988,MARTES,16:43,17:42
Xena Willis,U51717278,B6676,LUNES,8:24,18:20
Herrod Sosa,U19350972,A9962,MARTES,2:43,8:21
Arthur Webb,U64481388,B2271,MARTES,3:24,21:16
Garrett Barnett,U13385277,C7456,SABADO,0:27,15:02
Lacota Moreno,U73584618,C6479,MARTES,4:28,18:22
Jacqueline Gilliam,U38462760,B5643,DOMINGO,9:33,14:12
Francis Reynolds,U76282270,C8686,MIERCOLES,0:24,2:23
Howard Martinez,U35297502,B3759,VIERNES,10:51,19:24
Minerva Garner,U45981162,B9046,JUEVES,8:59,17:21
Chiquita Justice,U65075923,C1347,LUNES,21:53,22:01
Miranda Wong,U63621339,B6280,MIERCOLES,16:01,17:09
Ifeoma Navarro,U69911404,A5549,MIERCOLES,0:00,8:27
Candace Leonard,U38857141,B9620,JUEVES,7:51,11:42
Judith Gutierrez,U32404015,A8315,JUEVES,3:36,10:14
Macon Porter,U48939404,B6481,MIERCOLES,11:31,12:53
Ramona Skinner,U66811046,B9755,LUNES,1:58,9:13
Rhoda Meyers,U72457134,C6662,JUEVES,15:51,17:32
Aladdin Crawford,U48990955,A6767,LUNES,3:20,3:29
Reuben Valenzuela,U36116234,B4145,VIERNES,5:39,18:52
Emi Phillips,U41449644,A9516,MARTES,6:09,11:38
Hop Bullock,U89107055,A4135,DOMINGO,9:49,17:48
Dane Atkins,U50460981,B2984,MIERCOLES,0:45,10:18
Eric Holder,U15585392,B8052,DOMINGO,10:42,11:24
Lilah Bush,U45582964,A5290,LUNES,1:56,22:48
Adria Suarez,U12876209,A1730,JUEVES,19:06,20:35
Willow Barrett,U15203475,B8131,SABADO,11:13,21:43
Adrienne Keller,U64227586,B1974,SABADO,0:25,0:31
Desiree Bates,U81073617,A2880,MIERCOLES,4:22,7:31
Doris Riddle,U67257387,C9612,MARTES,0:14,10:00
Leila Palmer,U46530787,A2886,VIERNES,9:02,20:54
Dean Lambert,U87819826,B5841,VIERNES,1:41,11:56
Dominique Burch,U26066566,A7611,JUEVES,0:47,10:00
Burke Hamilton,U80542154,A3477,DOMINGO,3:43,16:33
Phyllis Slater,U28337262,A8037,DOMINGO,4:05,16:53
Octavius Bell,U46783284,A8635,DOMINGO,3:01,14:30
Skyler Zimmerman,U17308855,A3498,DOMINGO,7:52,17:29
Sylvester Hodge,U60318368,B9821,MARTES,2:01,14:10
Jared Gill,U65003361,C9540,LUNES,5:14,19:30
Leila Jenkins,U49151604,A2802,SABADO,6:22,14:21
Wynne Rowland,U24144634,A1492,MIERCOLES,8:29,16:28
Gloria Sargent,U83730652,C8206,JUEVES,4:39,14:57
Walker Freeman,U64250912,C6215,LUNES,8:30,9:03
Quamar Farmer,U95068983,A1158,VIERNES,7:43,13:05
Nash Lindsey,U86197997,A4518,VIERNES,11:20,16:46
Brent Todd,U31814261,C4021,MARTES,2:46,3:25
Rahim Cain,U20655155,C7668,VIERNES,8:10,21:26
Ruth Blevins,U27486829,C3407,VIERNES,2:34,5:39
Brett Wilcox,U90517077,C7428,LUNES,11:11,15:21
Ifeoma Whitehead,U12390013,C6123,MIERCOLES,5:40,12:07
Kerry Stark,U26098948,C6489,MIERCOLES,2:58,5:06
Oscar Hardin,U16424294,B6597,JUEVES,14:05,18:25
Geoffrey Patel,U45262164,C3945,DOMINGO,1:06,8:32
Alden Armstrong,U68438705,A4513,LUNES,3:36,12:02
Noelle Mason,U70686088,C8735,MIERCOLES,13:49,18:52
Harper Aguilar,U16565547,C9554,LUNES,2:29,20:39
Alana Thornton,U84033122,A2315,SABADO,13:18,14:28
Joseph Frank,U28736236,A4241,VIERNES,6:17,9:42
Branden Powell,U93275889,A3362,DOMINGO,10:57,13:22
Garth Madden,U62732167,A6533,SABADO,5:43,14:37
Winifred Curtis,U30719316,B8620,JUEVES,13:25,20:53
Orli Haley,U69388788,C2677,SABADO,8:36,10:27
Colorado Henson,U29257978,A1767,LUNES,4:52,9:37
Celeste Espinoza,U53252469,A7147,SABADO,0:29,18:55
Shaine Shelton,U56317687,C3137,VIERNES,4:49,4:51
Malcolm Silva,U23230700,C6022,VIERNES,9:03,15:44
Chandler Neal,U18538745,A2304,SABADO,5:59,12:44
Leigh Collins,U59054338,C6428,DOMINGO,2:16,9:38
Rhiannon Briggs,U59141648,C7670,MARTES,14:15,17:47
Bruce Beach,U91168041,C2962,JUEVES,3:49,17:33
Reese Sandoval,U92053035,B7992,DOMINGO,4:45,20:12
Timothy Fowler,U71294210,A8341,VIERNES,14:18,18:36
Akeem Hartman,U36225097,C4212,LUNES,4:40,18:13
Jessamine Reilly,U12423173,B6944,MARTES,12:33,20:26
Dawn Dodson,U98115643,C6623,MARTES,11:18,19:33
Asher Benjamin,U26101743,C9020,VIERNES,2:43,11:21
Erasmus Atkinson,U87387374,B7704,VIERNES,7:37,17:33
Elizabeth Langley,U83177524,A3067,JUEVES,6:21,10:41
Brenna Bennett,U16409149,B5782,DOMINGO,13:33,17:57
Gavin Farley,U44933090,C3729,VIERNES,5:38,21:37
Chava Wheeler,U21370453,B5642,JUEVES,5:34,15:09
Ima Delaney,U74975731,B6596,MARTES,6:19,10:50
Wylie Wong,U27405982,A7946,SABADO,17:39,22:47
Amir Harrington,U98730800,B4822,SABADO,4:26,20:03
Susan Sykes,U41735583,B3259,VIERNES,5:01,15:22
Baxter Mueller,U64763765,C5138,JUEVES,0:18,12:02
Ruth Mullen,U27079801,C2964,SABADO,9:51,21:28
Demetria Lee,U48357567,C5896,LUNES,2:55,13:24
Louis Duncan,U75803721,A8928,JUEVES,6:13,18:48
Darrel Stark,U79629154,A3012,MARTES,3:51,8:27
Felix Rutledge,U82766208,A7587,SABADO,17:07,18:06
Aurora Talley,U28342514,C3750,SABADO,3:40,14:28
Dara Reid,U20503610,A1845,LUNES,7:28,11:38
Kylynn Hayden,U67837348,A1378,SABADO,6:08,14:41
Kerry Callahan,U12534598,A3862,VIERNES,2:55,20:10
Amena Snyder,U29623335,A8861,JUEVES,15:42,20:29
Jacob Ball,U31123660,A2636,SABADO,8:33,17:19
Ryder Casey,U82546263,A6962,DOMINGO,2:55,14:53
Shay Keller,U78682678,B6018,SABADO,1:05,22:45
Kennedy Morin,U89770673,A1807,MARTES,11:53,16:45
Ariana Buckley,U46582945,C4163,MARTES,3:28,18:46
Oliver Hancock,U55920981,B7712,JUEVES,10:55,17:01
Heidi Cook,U15793530,C5430,MIERCOLES,5:17,19:03
Henry Hewitt,U89719913,A1719,SABADO,2:11,22:21
Elijah England,U49212056,C2691,SABADO,6:34,18:06
Yuri Vaughan,U12200499,B9750,MARTES,4:30,16:48
Eliana Johns,U47076095,C4026,LUNES,5:29,22:09
Amela Montoya,U40467989,C9591,LUNES,13:35,17:14
Regan Finley,U45666146,C4643,JUEVES,7:04,11:24
Stone Atkinson,U48988916,C9802,DOMINGO,1:14,8:54
Alan Foster,U33764488,B3806,LUNES,5:19,19:09
Dean Rogers,U53213922,A9413,MIERCOLES,0:29,3:56
Scarlett George,U86504478,B9965,VIERNES,17:13,18:32
Claudia Dale,U33345941,A5964,VIERNES,2:27,16:02
Jesse Koch,U27266806,C7567,DOMINGO,0:14,22:16
Hector Wagner,U59897434,A8543,JUEVES,17:15,22:39
Raja Wright,U53825569,C9268,SABADO,10:17,16:21
Chandler Myers,U77067694,B1263,DOMINGO,1:52,5:07
Clinton Marshall,U23339018,B6608,JUEVES,10:59,19:17
Daquan Mccarthy,U79328499,B8915,LUNES,4:49,13:40
Shoshana Valencia,U39521717,C9646,MARTES,3:11,8:26
Thane Wong,U29506564,C5628,MIERCOLES,1:12,8:03
Tyrone Church,U10313032,C9455,JUEVES,0:08,3:04
Olivia Hanson,U32045631,B1354,MARTES,1:53,8:31
Bryar Underwood,U34355428,C1327,MARTES,6:35,9:42
Tobias Stuart,U51268813,C5264,VIERNES,5:26,14:30
Illiana Riddle,U74619594,C9605,VIERNES,15:44,18:27
Yoshio Dodson,U44953294,B6423,DOMINGO,2:44,18:53
Kellie Mcmillan,U97525404,A4289,MIERCOLES,10:03,19:24
Clayton Maldonado,U27806001,C4743,SABADO,10:11,16:44
Sade Rutledge,U30856904,B6122,JUEVES,15:02,22:25
Dexter Nunez,U74294063,A1727,VIERNES,0:59,19:57
Drake Mcguire,U96765752,A9907,MIERCOLES,16:45,22:15
Marsden Peck,U89008960,C9848,SABADO,3:29,11:04
Ramona Ochoa,U32303299,A6762,MARTES,2:35,13:44
Deanna Watts,U65243023,A3444,JUEVES,2:08,16:52
Howard Clemons,U54548097,B2091,MIERCOLES,17:27,21:02
Lionel Bruce,U15541395,A7637,VIERNES,7:04,7:37
Neil Ramirez,U31096760,B3059,SABADO,7:42,14:33
Mufutau Goodwin,U76435224,C6241,LUNES,13:38,19:35
Kellie Copeland,U43609768,C6902,VIERNES,4:50,5:16
Xandra Jacobs,U48072074,C6509,MIERCOLES,18:37,20:24
Trevor Wiley,U74804221,B9212,DOMINGO,0:10,10:51
