Vance Schwartz,U90239305,B4584,LUNES,12:06,18:46
Ursula Vaughn,U20491034,B2248,DOMINGO,2:56,21:31
Maris Morse,U89145291,C6618,MIERCOLES,7:20,9:43
Oprah Reynolds,U12722919,C7092,VIERNES,8:42,17:17
Allistair Compton,U60846402,C7679,DOMINGO,14:59,18:32
Shoshana Burks,U49190831,A2992,MARTES,0:43,1:37
Lars Booth,U96972790,C5628,SABADO,4:45,19:51
Neil Lowery,U71751558,A7766,LUNES,8:49,16:12
Wynter Frederick,U17670554,A3168,SABADO,11:36,12:27
Gil Sanders,U50585763,C3160,JUEVES,8:39,9:24
Macon Ware,U58381791,A8710,DOMINGO,6:15,18:16
Charde Montoya,U26549331,C2519,MARTES,6:47,13:28
Yoko Moss,U35013876,C7865,JUEVES,3:50,12:55
Helen Long,U71049074,B7481,JUEVES,12:36,16:02
Darryl Swanson,U80630533,A6920,VIERNES,8:56,9:13
Sade Macias,U81200790,A7228,LUNES,9:07,21:17
Aidan Dejesus,U86220533,B4021,DOMINGO,1:13,15:35
Lunea Bray,U42884889,B8603,JUEVES,0:55,10:38
Magee Mejia,U60901579,C7423,DOMINGO,5:13,6:05
Cody Blake,U25890608,A4646,JUEVES,13:29,18:16
Edan Rojas,U33004953,B7078,LUNES,1:33,22:35
Ariel Lindsay,U92214845,C6065,VIERNES,15:54,18:08
Giselle Payne,U46223298,C3447,VIERNES,11:29,18:51
Amal Spence,U93130817,A1035,LUNES,14:41,20:21
Dean Horton,U58788721,B5177,JUEVES,4:15,21:22
Althea Hensley,U63057649,A2549,MIERCOLES,16:37,21:13
Chaim Shepherd,U52761007,A3804,DOMINGO,1:58,2:33
Patricia Alexander,U54780609,B6393,MARTES,11:27,22:26
Lisandra Benton,U89235361,B9683,SABADO,3:56,16:42
Gloria Stein,U66254116,C7003,SABADO,5:39,9:55
Elmo Mcbride,U17689294,B1127,JUEVES,4:58,6:45
Alexander Newton,U41002777,C1295,MARTES,0:23,1:05
Serena Goodman,U85244250,B6448,LUNES,8:22,13:53
Cole Stone,U35224116,B9385,VIERNES,1:26,7:35
Lars Riggs,U49789056,C2237,MIERCOLES,5:00,16:13
Serina Ochoa,U31446132,B2675,JUEVES,0:26,2:32
Alexandra Reed,U27275391,C5576,MIERCOLES,11:13,15:52
Keelie Oneil,U16549897,A6443,LUNES,6:48,20:47
Ronan Browning,U96165089,C4957,MARTES,20:46,22:47
Astra Hooper,U52562292,B4915,VIERNES,5:00,6:42
Gail Walls,U23506244,C6599,DOMINGO,3:12,19:14
Kasper Byrd,U87581730,C8093,JUEVES,17:43,20:12
Audrey Rosario,U66030375,C5202,MARTES,13:22,13:44
Tyrone Henderson,U86717595,B9641,LUNES,4:15,10:22
Jenna Mann,U11983828,A4076,LUNES,10:30,18:27
Mira Delacruz,U13791607,C1516,DOMINGO,4:16,13:24
Boris Monroe,U73724980,B6921,LUNES,8:28,9:40
Yardley Chen,U13442981,A3962,MIERCOLES,3:13,12:36
Sybil Wolfe,U44654164,B6916,MIERCOLES,0:00,13:42
Hannah Potts,U79802515,B2022,VIERNES,3:02,11:02
Galena Dawson,U89664860,B1474,JUEVES,12:22,13:49
Buckminster Mccoy,U96104263,A8150,JUEVES,13:15,21:02
Nina Mcleod,U24022686,B2938,SABADO,5:28,17:36
Odette Harmon,U40560481,A6884,JUEVES,9:04,9:39
Catherine Walker,U33240222,B4149,DOMINGO,2:47,8:45
Gay Valdez,U63481214,C6976,DOMINGO,9:11,15:13
Sandra Gilliam,U60126320,B4794,MIERCOLES,14:46,18:44
Alan Powers,U13447217,A8287,MARTES,4:12,7:06
Daquan Chandler,U83925414,C3046,LUNES,11:51,21:58
Cecilia Langley,U76205783,B6794,LUNES,6:16,10:30
Bertha Caldwell,U25990613,A4713,SABADO,0:37,20:41
Mona Moreno,U11972134,C7129,JUEVES,3:21,14:39
Lucas Sosa,U73841339,A9581,JUEVES,19:40,20:32
Kessie Huff,U98379534,C2231,MARTES,5:28,16:16
Leroy Rutledge,U79922636,A7304,SABADO,7:59,17:53
Ali Oneil,U93007422,A5514,LUNES,12:34,14:42
Len Harding,U53020165,C8321,DOMINGO,9:30,22:07
Keefe Macdonald,U14864064,A5101,VIERNES,5:27,5:54
Samantha Bullock,U51178904,A4092,SABADO,4:19,20:58
Aurora Hunter,U21916679,C6538,MARTES,9:21,10:18
Haviva Jensen,U14598998,A8296,DOMINGO,9:38,13:56
Brenden Slater,U21153523,A7433,MARTES,14:47,16:52
Guinevere Shields,U43147200,B7694,VIERNES,3:31,12:40
Upton Sexton,U34234302,A4522,LUNES,14:19,16:03
Joseph Sears,U61873221,A5670,DOMINGO,5:37,15:29
Eaton Emerson,U55726445,A3183,SABADO,22:10,22:26
Keith Lawrence,U98596048,B8084,SABADO,11:24,18:13
Timothy Sanchez,U74329977,A6761,SABADO,7:08,13:03
Shay Fox,U64822791,A6135,JUEVES,4:22,10:12
Perry Cardenas,U81505254,B8123,MARTES,2:35,18:44
Clare Hays,U91460789,C6674,MIERCOLES,1:49,17:35
Quentin Flowers,U18124661,A5114,VIERNES,18:15,20:32
Quinlan Shields,U35333712,B7224,DOMINGO,18:49,22:45
Kevyn Ball,U57103651,B5184,MARTES,15:19,21:19
Maxwell Church,U38830996,A1508,DOMINGO,10:01,13:50
Oleg Reese,U99116754,C9704,LUNES,15:35,15:41
Mara Barber,U38263395,C5816,JUEVES,7:57,9:41
Nicole Hayes,U45136087,B2157,MIERCOLES,7:28,8:10
Wesley Abbott,U23087596,B6580,DOMINGO,2:02,12:47
Cullen Jimenez,U31974904,C8397,JUEVES,2:11,9:00
Hilda Rice,U53943344,C7228,LUNES,19:46,20:24
Keefe Benson,U65707907,B4543,JUEVES,6:27,21:12
Uma Kirk,U82276994,B4294,DOMINGO,12:54,18:10
Brynn George,U92724984,B1541,DOMINGO,0:11,12:23
Marshall Duran,U33051201,B5872,LUNES,3:04,7:00
Hoyt Charles,U80690487,B9887,LUNES,9:11,17:11
Janna Fuentes,U86708161,A6757,JUEVES,5:57,21:03
Illiana Doyle,U26865465,C8094,DOMINGO,18:51,21:37
Chase Hull,U67868662,A2197,SABADO,3:06,15:16
Morgan Mckenzie,U65495463,A2342,VIERNES,11:07,12:14
Colt Dillard,U36040236,A8956,MARTES,2:24,18:52
Jermaine Pena,U43927045,A1595,JUEVES,2:59,14:28
Kieran Fox,U68216561,B9114,MIERCOLES,1:38,16:12
Lionel Walls,U93180710,B6219,MARTES,1:09,4:12
Hyatt Dickerson,U55399691,B4808,MIERCOLES,0:00,16:27
Gavin Stokes,U63759369,A1610,DOMINGO,4:27,18:16
Warren Warren,U41246789,A7427,MIERCOLES,4:29,11:02
Wynne Alston,U93374299,C3071,VIERNES,1:31,9:02
Dean Dickson,U36728745,C1633,SABADO,0:43,12:39
Castor Garrison,U30862869,A6143,VIERNES,10:34,18:23
Daquan Parker,U55512153,C6334,MARTES,9:25,19:05
Chester Mckenzie,U69488614,C7145,JUEVES,1:13,4:12
Leo Thompson,U39472438,C8439,LUNES,16:59,20:16
Kamal Baldwin,U39158077,A6434,VIERNES,3:13,6:41
Tanner Chase,U70988888,C6117,VIERNES,3:43,19:35
Blossom Hendrix,U26709680,A1242,LUNES,0:45,9:28
Sasha Cervantes,U12717208,B4265,SABADO,6:01,10:57
Amber Irwin,U25035353,C8929,SABADO,11:44,17:26
Mariam Villarreal,U13761399,A8266,SABADO,0:32,5:06
Harrison Bates,U23005472,A4940,VIERNES,1:48,17:59
Quemby Curry,U46983169,C8342,MARTES,9:32,11:03
Hadassah Walton,U55808055,A6337,LUNES,5:44,7:33
Sara Hogan,U63743266,B2018,VIERNES,15:14,20:41
Abbot Barrett,U63365499,C2769,SABADO,1:49,9:43
Wyatt Albert,U67360177,C1779,VIERNES,6:48,9:55
Rashad Jennings,U13752064,C4848,MIERCOLES,1:49,20:18
Kiara Bowen,U99904433,B1581,MARTES,3:13,20:39
Cameran Decker,U80076209,B4838,MIERCOLES,5:36,15:21
Mona Hickman,U49578438,C3062,MARTES,2:33,13:56
Preston Kline,U62425597,A3999,MIERCOLES,2:54,17:40
Nicholas Harrell,U19830069,C7138,MIERCOLES,2:24,5:24
Xander Ruiz,U21671660,A6941,LUNES,3:09,8:08
Cathleen Lindsey,U26828519,B9302,SABADO,8:23,16:38
Ramona Preston,U65366012,C1898,MIERCOLES,4:09,17:47
Andrew Kim,U68855606,B1059,MARTES,12:09,15:37
Kibo Wright,U74632919,A5862,DOMINGO,0:00,2:13
Axel Fulton,U28862860,A2524,LUNES,2:50,11:34
Tiger Dudley,U46577074,C3909,DOMINGO,2:53,10:38
Sawyer Valdez,U84797763,C4843,LUNES,4:50,14:00
Alyssa Puckett,U18466807,C3764,SABADO,4:51,7:48
Philip Roy,U38668480,C7376,SABADO,7:39,16:57
Amela Mcgowan,U74197624,B1806,JUEVES,16:26,22:01
Ebony Villarreal,U18730791,C7948,LUNES,11:44,22:05
Regan Osborn,U47165221,B9747,MARTES,0:48,15:24
Sopoline Chang,U39243661,C3388,MARTES,11:08,13:55
Tanisha Madden,U53926015,A7415,SABADO,0:55,13:39
Tyler Chandler,U33551882,A1612,JUEVES,14:59,22:26
Indira Chapman,U51161460,A5303,JUEVES,8:23,8:42
Nell Griffith,U31664719,B5925,MARTES,9:03,9:39
Yen Hurley,U52913872,A6518,VIERNES,13:32,13:41
Caryn Conner,U76430757,B3143,LUNES,15:23,18:13
Emmanuel Mcintosh,U52849704,A5524,MARTES,0:31,22:57
Lilah Franco,U82240055,C9515,MIERCOLES,11:44,15:35
Zorita Clements,U52276809,B4572,JUEVES,3:50,5:44
Ella Solis,U66629422,B9359,DOMINGO,5:16,21:32
Yoshio Valdez,U10930655,C1999,LUNES,9:20,18:36
Gareth Watson,U26490180,C8636,VIERNES,17:04,18:56
Kirby Strong,U78592969,A3141,JUEVES,5:36,16:18
Buckminster Hill,U20278942,A8417,MIERCOLES,9:16,10:07
Kiayada Pruitt,U32829917,C4437,JUEVES,3:46,19:22
Kenyon Maxwell,U41724465,B7814,MIERCOLES,5:09,9:30
Julie Vang,U64863072,A3213,VIERNES,15:27,17:04
Palmer Holder,U87989040,C7677,VIERNES,11:28,21:29
Melissa Wolf,U27847358,B4098,JUEVES,15:41,21:14
Kaitlin Murray,U70439457,A1219,VIERNES,10:33,14:12
Jesse Randall,U38265751,A8968,VIERNES,17:58,21:22
Pandora Crane,U29463123,C9415,MIERCOLES,10:06,15:12
Slade Schmidt,U33512970,C4244,SABADO,2:24,22:30
Zenaida Moreno,U66080908,C5161,MARTES,1:34,5:05
Delilah Mann,U96332423,A6720,LUNES,10:40,13:06
Nola Tran,U87388054,A6346,VIERNES,7:21,19:37
Tucker Kerr,U81447756,C8733,DOMINGO,4:36,19:17
Kato Cooper,U24312688,B7343,SABADO,4:14,15:06
Brett Mcconnell,U26703453,B1987,LUNES,7:03,20:04
Hanna Cunningham,U91947770,B1696,LUNES,7:44,14:40
Demetrius Banks,U76662606,B9821,DOMINGO,1:55,16:16
Deirdre Cook,U96726285,B5069,MARTES,5:26,13:55
Abdul Goff,U65422678,A5624,DOMINGO,8:20,10:32
Christopher Lancaster,U23636535,C9348,MIERCOLES,0:27,16:46
Curran Haley,U91434109,C4607,DOMINGO,1:30,11:31
Cailin Clark,U64086166,B7866,MARTES,11:08,16:53
Kristen Elliott,U35800287,C8767,VIERNES,3:53,20:10
Griffith Mcgowan,U18064163,B4766,MIERCOLES,6:13,20:30
Porter Newton,U30777156,B7895,MARTES,5:14,16:58
Brynne Frost,U72957885,C2459,JUEVES,2:18,14:12
Adria Griffith,U87717566,C8848,DOMINGO,11:00,13:01
Trevor Leblanc,U41010170,C9496,MARTES,6:31,11:48
Keith Sampson,U63778700,C3161,DOMINGO,4:53,5:56
Montana Cleveland,U35247857,B8148,DOMINGO,10:53,12:56
Jeanette Holder,U91949471,A8466,JUEVES,2:56,3:00
Maris Vaughan,U37074544,C8133,MIERCOLES,2:14,21:12
Neve Sanford,U90079403,A4408,SABADO,2:16,22:35
Ursa Hunter,U35324203,B3507,VIERNES,0:57,22:54
TaShya Reilly,U72307111,C8592,SABADO,12:01,20:18
Jackson Morin,U18118311,B1954,VIERNES,0:36,1:38
Erin Lewis,U29907937,B4901,SABADO,1:58,8:01
Kevyn Burt,U77862233,B5760,MIERCOLES,10:47,13:15
Gillian Keller,U97348804,C5117,LUNES,9:53,14:18
Todd Espinoza,U52189677,A4983,DOMINGO,7:54,15:34
Reese Hopper,U49575232,B7955,MIERCOLES,4:57,19:13
James Ramirez,U22391662,C3096,MIERCOLES,11:18,11:46
Sylvia Mercado,U64071150,C3111,JUEVES,17:49,19:39
Marshall Berry,U49076800,B4660,MIERCOLES,0:51,9:43
Kelsey Reid,U12604243,A8344,SABADO,3:04,14:32
Philip Jacobs,U61340026,B6266,SABADO,0:20,6:53
Lael Hicks,U75661814,B6461,VIERNES,5:00,8:21
William Leon,U74112687,C1290,MIERCOLES,0:42,16:18
Rowan Mccall,U66610254,A9690,MARTES,1:38,21:55
Patrick Barber,U57346952,A6264,DOMINGO,2:25,19:14
Idona Macdonald,U48476390,B5772,SABADO,10:23,21:56
Hayfa Shannon,U97480998,A7934,SABADO,6:41,22:44
Jackson Walters,U44029994,B7627,MARTES,7:32,7:59
Amber King,U35992049,C2885,SABADO,2:29,21:02
Griffith Valencia,U87070321,A2532,MIERCOLES,6:41,15:21
Moses Christensen,U62533374,C4850,SABADO,2:47,12:05
Georgia Burks,U11392249,A4940,JUEVES,3:12,14:24
Hunter English,U11310071,B1524,LUNES,0:01,0:39
Quinn Roberson,U23917630,A7407,LUNES,8:49,21:51
Ila Rivera,U43255377,C6027,JUEVES,14:54,20:40
Andrew Cameron,U94130009,A6644,LUNES,4:23,18:23
Zelenia Riggs,U32900283,A3242,VIERNES,4:21,9:58
Medge King,U86332005,A2061,JUEVES,19:20,20:08
Lynn Peterson,U49330525,A9480,SABADO,11:49,17:21
Grace Mann,U84012341,C4216,VIERNES,13:59,17:57
Galena Barr,U55712942,B9699,VIERNES,12:10,15:23
Kiona Riggs,U59795928,C8430,JUEVES,0:43,20:47
Lynn Walters,U67413660,A3599,MARTES,8:02,13:46
Galena Britt,U56224132,A1013,MARTES,2:58,3:28
Edward Skinner,U54932622,B8018,JUEVES,0:35,1:03
Alden Mcfarland,U38354489,A9934,VIERNES,18:40,21:35
Aladdin Wynn,U72104619,A3408,JUEVES,7:01,8:44
Thomas Carney,U91441513,B3530,SABADO,4:07,5:48
Jordan Booker,U41757858,C5587,SABADO,2:58,13:24
Davis Nixon,U73796935,C4405,SABADO,13:09,16:50
Cassandra Mcmillan,U13940056,C9732,JUEVES,0:32,6:22
Genevieve Ware,U78410858,B5845,MIERCOLES,10:29,21:24
Dylan Holt,U89089306,B1007,JUEVES,5:42,8:51
Althea Taylor,U59090705,B2212,DOMINGO,9:13,20:50
Rhonda Zamora,U39346767,A8448,MIERCOLES,18:07,19:20
Ignacia Wolf,U58634093,C9924,MIERCOLES,10:25,19:02
Quintessa Mckinney,U53048521,C1476,DOMINGO,4:17,8:01
Demetrius Berg,U82328123,C3356,SABADO,13:56,20:00
Cullen Davenport,U88959334,C9576,VIERNES,10:10,17:28
Jana Phillips,U22247086,B1522,LUNES,3:50,5:51
Kameko Lindsey,U41267566,B9061,VIERNES,3:33,19:16
Yuli Pitts,U43224661,A5406,MIERCOLES,6:21,10:28
Clare Donovan,U96187634,C9561,MIERCOLES,22:24,22:28
Fredericka Jordan,U56077524,C1508,DOMINGO,12:42,21:18
Ciaran Head,U36824802,B3089,MIERCOLES,2:49,3:56
Hector Barber,U94263168,C9675,JUEVES,0:48,0:53
Constance Lowery,U11346438,B3705,VIERNES,0:48,5:25
